REV 20140
DIR unused
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
MOV FHEM/firmware/LaCrosseGateway.bin unused
UPD 2019-09-04_07:45:03 16087 FHEM/72_TA_CMI_JSON.pm
UPD 2019-08-26_07:45:03 162302 FHEM/72_XiaomiDevice.pm
UPD 2019-09-09_07:45:03 51131 FHEM/73_AMADCommBridge.pm
UPD 2019-08-29_07:45:03 260317 FHEM/73_AutoShuttersControl.pm
UPD 2019-06-05_07:45:02 146343 FHEM/73_DoorBird.pm
UPD 2018-04-14_07:45:02 89324 FHEM/73_ElectricityCalculator.pm
UPD 2019-06-19_07:45:02 42826 FHEM/73_GardenaSmartBridge.pm
UPD 2018-04-14_07:45:02 81612 FHEM/73_GasCalculator.pm
UPD 2018-01-09_07:45:03 87372 FHEM/73_MPD.pm
UPD 2019-08-21_07:45:02 30863 FHEM/73_NUKIBridge.pm
UPD 2019-01-19_07:45:03 89124 FHEM/73_PRESENCE.pm
UPD 2018-04-14_07:45:02 84632 FHEM/73_WaterCalculator.pm
UPD 2018-12-19_07:45:02 118391 FHEM/73_km200.pm
UPD 2019-06-22_07:45:02 68995 FHEM/74_AMADDevice.pm
UPD 2019-06-19_07:45:02 45636 FHEM/74_GardenaSmartDevice.pm
UPD 2018-03-22_07:45:04 41340 FHEM/74_HOMBOT.pm
UPD 2019-04-17_07:45:02 34049 FHEM/74_HusqvarnaAutomower.pm
UPD 2019-08-21_07:45:02 22747 FHEM/74_NUKIDevice.pm
UPD 2017-04-26_07:45:02 35753 FHEM/74_Nmap.pm
UPD 2019-03-23_07:45:03 64637 FHEM/74_THINKINGCLEANER.pm
UPD 2019-08-13_07:45:03 124361 FHEM/74_Unifi.pm
UPD 2019-08-13_07:45:03 17509 FHEM/74_UnifiClient.pm
UPD 2019-08-19_07:45:02 17409 FHEM/74_UnifiSwitch.pm
UPD 2019-06-22_07:45:02 16080 FHEM/74_UnifiVideo.pm
UPD 2019-07-04_07:45:02 43707 FHEM/74_XiaomiBTLESens.pm
UPD 2019-04-19_07:45:03 113063 FHEM/75_MSG.pm
UPD 2019-03-23_07:45:03 31840 FHEM/75_msgConfig.pm
UPD 2016-08-22_07:45:11 9037 FHEM/76_MSGFile.pm
UPD 2016-12-08_07:45:12 17663 FHEM/76_MSGMail.pm
UPD 2019-08-31_07:45:03 96279 FHEM/76_SMAInverter.pm
UPD 2019-08-27_07:45:03 139574 FHEM/76_SMAPortal.pm
UPD 2019-07-09_07:45:03 32710 FHEM/76_SMAPortalSPG.pm
UPD 2018-06-04_07:45:02 37197 FHEM/76_msgDialog.pm
UPD 2019-05-25_07:45:03 50443 FHEM/77_SMAEM.pm
UPD 2016-07-19_07:45:16 23026 FHEM/77_SMASTP.pm
UPD 2019-07-21_07:45:02 123511 FHEM/77_UWZ.pm
UPD 2016-12-14_11:01:16 51480 FHEM/79_BDKM.pm
UPD 2018-03-11_07:45:03 9772 FHEM/80_M232.pm
UPD 2018-03-11_07:45:03 8527 FHEM/81_M232Counter.pm
UPD 2017-09-27_07:45:02 34699 FHEM/82_LGTV_IP12.pm
UPD 2019-08-14_07:45:03 68301 FHEM/82_LGTV_WebOS.pm
UPD 2018-03-11_07:45:03 3753 FHEM/82_M232Voltage.pm
UPD 2018-07-17_07:45:04 37500 FHEM/83_IOhomecontrol.pm
UPD 2018-07-17_07:45:04 6465 FHEM/84_IOhomecontrolDevice.pm
UPD 2018-08-20_07:45:03 42219 FHEM/86_Robonect.pm
UPD 2015-07-28_14:05:31 17571 FHEM/87_WS2000.pm
UPD 2015-07-28_14:05:31 4345 FHEM/88_ALL4000T.pm
UPD 2019-09-09_07:45:03 289688 FHEM/88_HMCCU.pm
UPD 2019-09-09_07:45:03 44136 FHEM/88_HMCCUCHN.pm
UPD 2019-09-09_07:45:03 39127 FHEM/88_HMCCUDEV.pm
UPD 2018-02-14_07:45:02 90153 FHEM/88_HMCCURPC.pm
UPD 2019-08-19_07:45:02 92892 FHEM/88_HMCCURPCPROC.pm
UPD 2015-07-28_14:05:31 5836 FHEM/88_IPWE.pm
UPD 2016-02-05_07:45:11 8459 FHEM/88_Itach_IRDevice.pm
UPD 2015-07-28_14:05:31 3937 FHEM/88_Itach_Relay.pm
UPD 2019-06-27_07:45:02 3701 FHEM/88_LINDY_HDMI_SWITCH.pm
UPD 2015-07-28_14:05:31 12845 FHEM/88_VantagePro2.pm
UPD 2019-07-31_07:45:02 4293 FHEM/88_WEBCOUNT.pm
UPD 2018-05-01_07:45:03 39556 FHEM/88_xs1Bridge.pm
UPD 2018-04-14_07:45:02 22528 FHEM/88_xs1Dev.pm
UPD 2019-08-09_07:45:02 27223 FHEM/89_FULLY.pm
UPD 2016-01-05_07:45:12 44169 FHEM/89_HEATRONIC.pm
UPD 2019-05-27_07:45:02 53160 FHEM/89_VCLIENT.pm
UPD 2016-07-11_07:45:14 62016 FHEM/89_VCONTROL.pm
UPD 2019-07-20_07:45:03 16614 FHEM/90_SIGNALduino_un.pm
UPD 2018-10-19_07:45:03 26109 FHEM/90_at.pm
UPD 2017-08-14_07:45:02 6980 FHEM/91_eventTypes.pm
UPD 2019-05-12_07:45:03 27726 FHEM/91_notify.pm
UPD 2018-05-11_07:45:02 9863 FHEM/91_sequence.pm
UPD 2018-07-10_07:45:14 16502 FHEM/91_watchdog.pm
UPD 2019-04-03_07:45:02 55565 FHEM/92_FileLog.pm
UPD 2017-08-14_07:45:02 11589 FHEM/92_SingleFileLog.pm
UPD 2019-09-07_07:45:03 405768 FHEM/93_DbLog.pm
UPD 2019-09-10_07:45:02 829489 FHEM/93_DbRep.pm
UPD 2018-09-18_07:45:02 18106 FHEM/93_FHEM2FHEM.pm
UPD 2019-07-29_07:45:02 156350 FHEM/93_Log2Syslog.pm
UPD 2019-02-19_07:45:03 70621 FHEM/93_PWMR.pm
UPD 2017-09-13_07:45:02 7907 FHEM/93_RFHEM.pm
UPD 2019-03-06_07:45:02 51996 FHEM/94_PWM.pm
UPD 2018-09-15_07:45:02 68569 FHEM/95_Alarm.pm
UPD 2019-07-12_07:45:02 126174 FHEM/95_Astro.pm
UPD 2019-07-13_07:45:02 93379 FHEM/95_Babble.pm
UPD 2018-06-30_07:45:03 57430 FHEM/95_Dashboard.pm
UPD 2017-03-20_07:45:03 62531 FHEM/95_FLOORPLAN.pm
UPD 2018-02-19_07:45:04 64284 FHEM/95_PostMe.pm
UPD 2019-05-09_07:45:02 192871 FHEM/95_YAAHM.pm
UPD 2019-06-29_07:45:02 22460 FHEM/95_holiday.pm
UPD 2016-02-05_07:45:11 21301 FHEM/95_remotecontrol.pm
UPD 2018-08-01_07:45:02 79187 FHEM/96_SIP.pm
UPD 2017-01-24_07:45:02 31432 FHEM/96_Snapcast.pm
UPD 2019-08-28_07:45:03 21697 FHEM/96_allowed.pm
UPD 2018-08-17_07:45:03 65927 FHEM/97_PiXtendV2.pm
UPD 2018-12-21_07:45:02 12164 FHEM/97_TrashCal.pm
UPD 2019-08-13_07:45:03 103947 FHEM/98_ArduCounter.pm
UPD 2019-02-10_07:45:03 113681 FHEM/98_BOSEST.pm
UPD 2016-08-19_14:49:02 4984 FHEM/98_CULflash.pm
UPD 2017-05-10_07:45:02 47704 FHEM/98_ComfoAir.pm
UPD 2017-09-20_07:45:02 9013 FHEM/98_CustomReadings.pm
UPD 2018-01-10_07:45:02 60933 FHEM/98_DLNARenderer.pm
UPD 2019-07-06_07:45:02 278071 FHEM/98_DOIF.pm
UPD 2019-08-05_07:45:02 112446 FHEM/98_DOIFtools.pm
UPD 2017-11-06_07:45:02 40228 FHEM/98_Dooya.pm
UPD 2019-07-10_07:45:02 25584 FHEM/98_FReplacer.pm
UPD 2019-03-22_07:45:02 41238 FHEM/98_GAEBUS.pm
UPD 2019-03-23_07:45:03 33178 FHEM/98_GEOFANCY.pm
UPD 2019-08-02_07:45:02 30228 FHEM/98_GOOGLECAST.pm
UPD 2017-01-21_07:45:02 11576 FHEM/98_GoogleAuth.pm
UPD 2019-05-31_07:45:02 174130 FHEM/98_HMinfo.pm
UPD 2019-04-01_07:45:02 31631 FHEM/98_HMtemplate.pm
UPD 2019-08-11_07:45:03 202075 FHEM/98_HTTPMOD.pm
UPD 2019-06-08_07:45:02 29704 FHEM/98_Heating_Control.pm
UPD 2016-04-26_07:45:11 33223 FHEM/98_HourCounter.pm
UPD 2019-01-26_07:45:02 67684 FHEM/98_Hyperion.pm
UPD 2017-01-04_07:45:02 21573 FHEM/98_IF.pm
UPD 2019-05-31_07:45:02 188325 FHEM/98_Installer.pm
UPD 2018-08-31_07:45:03 4884 FHEM/98_JsonList2.pm
UPD 2019-09-05_07:45:02 374592 FHEM/98_MSwitch.pm
UPD 2016-03-12_07:45:14 49251 FHEM/98_MaxScanner.pm
UPD 2019-08-17_07:45:03 34506 FHEM/98_MediaList.pm
UPD 2019-08-11_07:45:03 232341 FHEM/98_Modbus.pm
UPD 2019-04-07_07:45:02 51318 FHEM/98_ModbusAttr.pm
UPD 2019-06-15_07:45:09 38613 FHEM/98_ModbusElsnerWS.pm
UPD 2017-05-10_07:45:02 14229 FHEM/98_ModbusSET.pm
UPD 2017-11-04_07:45:02 25677 FHEM/98_ModbusTrovis5576.pm
UPD 2019-08-11_07:45:03 47678 FHEM/98_PHC.pm
UPD 2016-02-05_07:45:11 34730 FHEM/98_PID20.pm
UPD 2017-01-24_07:45:02 27747 FHEM/98_QRCode.pm
UPD 2019-08-03_07:45:03 25078 FHEM/98_RandomTimer.pm
UPD 2019-06-24_07:45:02 96236 FHEM/98_SVG.pm
UPD 2019-07-15_07:45:02 71079 FHEM/98_Siro.pm
UPD 2018-11-12_07:45:03 80535 FHEM/98_SmarterCoffee.pm
UPD 2017-05-04_07:45:02 52568 FHEM/98_THRESHOLD.pm
UPD 2018-03-19_07:45:04 49956 FHEM/98_TRAFFIC.pm
UPD 2019-05-13_07:45:02 69009 FHEM/98_Text2Speech.pm
UPD 2017-05-20_07:45:02 36736 FHEM/98_UbiquitiMP.pm
UPD 2015-07-28_14:05:31 3492 FHEM/98_UbiquitiOut.pm
UPD 2019-02-08_07:45:02 31487 FHEM/98_Verkehrsinfo.pm
UPD 2019-02-13_07:45:03 20746 FHEM/98_WOL.pm
UPD 2019-07-10_07:45:02 56179 FHEM/98_WeekdayTimer.pm
UPD 2017-01-18_07:45:02 3906 FHEM/98_XmlList.pm
UPD 2018-07-15_07:45:03 56393 FHEM/98_alarmclock.pm
UPD 2019-05-27_07:45:02 12847 FHEM/98_apptime.pm
UPD 2017-12-10_07:45:03 43981 FHEM/98_archetype.pm
UPD 2019-05-12_07:45:03 34997 FHEM/98_autocreate.pm
UPD 2018-03-01_07:45:03 9884 FHEM/98_average.pm
UPD 2019-04-18_07:45:03 10883 FHEM/98_backup.pm
UPD 2017-01-09_07:45:02 10293 FHEM/98_cloneDummy.pm
UPD 2018-03-02_07:47:09 3985 FHEM/98_cmdalias.pm
UPD 2019-02-28_07:45:03 20678 FHEM/98_configdb.pm
UPD 2018-03-10_07:45:02 1997 FHEM/98_copy.pm
UPD 2019-02-10_07:45:03 1449 FHEM/98_count.pm
UPD 2019-03-11_07:45:02 35510 FHEM/98_dewpoint.pm
UPD 2019-06-10_07:45:02 5818 FHEM/98_dummy.pm
UPD 2018-09-12_07:45:02 11093 FHEM/98_expandJSON.pm
UPD 2018-07-17_07:45:04 49521 FHEM/98_feels_like.pm
UPD 2019-09-09_07:45:03 7079 FHEM/98_fhemdebug.pm
UPD 2019-07-25_07:45:03 11474 FHEM/98_fheminfo.pm
UPD 2019-03-01_07:45:02 65867 FHEM/98_freezemon.pm
UPD 2019-07-30_07:45:03 9175 FHEM/98_help.pm
UPD 2019-02-01_07:45:03 13576 FHEM/98_inotify.pm
UPD 2019-04-25_07:45:02 74956 FHEM/98_livetracking.pm
UPD 2018-10-23_07:45:03 44070 FHEM/98_logProxy.pm
UPD 2019-03-06_07:45:02 56451 FHEM/98_monitoring.pm
UPD 2016-08-19_14:49:02 25936 FHEM/98_notice.pm
UPD 2015-08-13_07:45:10 8668 FHEM/98_pilight.pm
UPD 2016-02-26_07:45:12 6994 FHEM/98_ping.pm
UPD 2018-01-27_07:45:02 57667 FHEM/98_powerMap.pm
UPD 2015-07-28_14:05:31 23311 FHEM/98_rain.pm
UPD 2019-09-06_07:45:02 20829 FHEM/98_readingsWatcher.pm
UPD 2018-03-18_07:45:02 4017 FHEM/98_restore.pm
UPD 2017-01-16_07:45:02 44459 FHEM/98_rssFeed.pm
UPD 2019-03-24_07:45:02 2965 FHEM/98_search.pm
UPD 2019-02-19_07:45:03 23610 FHEM/98_serviced.pm
UPD 2018-03-19_07:45:04 60215 FHEM/98_statistics.pm
UPD 2019-07-10_07:45:02 32751 FHEM/98_structure.pm
UPD 2018-08-26_07:45:02 12075 FHEM/98_systemd_watchdog.pm
UPD 2018-10-15_07:45:02 20417 FHEM/98_telnet.pm
UPD 2017-03-13_07:45:02 7818 FHEM/98_template.pm
UPD 2019-09-10_07:45:02 86395 FHEM/98_todoist.pm
UPD 2019-07-31_07:45:02 22674 FHEM/98_update.pm
UPD 2017-07-14_07:45:02 1921 FHEM/98_uptime.pm
UPD 2017-09-27_07:45:02 7883 FHEM/98_version.pm
UPD 2019-09-09_07:45:03 86772 FHEM/98_vitoconnect.pm
UPD 2018-03-01_07:45:03 5808 FHEM/98_weblink.pm
UPD 2019-05-04_07:45:03 58682 FHEM/98_weekprofile.pm
UPD 2019-02-26_07:45:02 21036 FHEM/99_SUNRISE_EL.pm
UPD 2019-03-17_07:45:03 9845 FHEM/99_Utils.pm
UPD 2019-04-02_07:45:03 6475 FHEM/AttrTemplate.pm
UPD 2018-10-18_07:45:03 8469 FHEM/Blocking.pm
UPD 2019-01-27_07:45:03 9757 FHEM/CoProcess.pm
UPD 2019-02-03_07:45:02 12532 FHEM/Color.pm
UPD 2019-06-16_07:45:03 55571 FHEM/DarkSkyAPI.pm
UPD 2019-05-12_07:45:03 16493 FHEM/DevIo.pm
UPD 2015-07-28_14:05:29 562 FHEM/FhemUtils/release.pm
UPD 2015-07-28_14:05:29 5739 FHEM/FhemUtils/update-20130127-001
UPD 2018-05-06_07:45:03 3548 FHEM/FritzBoxUtils.pm
UPD 2019-06-21_07:45:02 2767 FHEM/GPUtils.pm
UPD 2019-09-09_07:45:04 62889 FHEM/HMCCUConf.pm
UPD 2019-04-21_07:45:02 200942 FHEM/HMConfig.pm
UPD 2019-05-17_07:45:03 46853 FHEM/HOMESTATEtk.pm
UPD 2019-08-21_07:45:02 29655 FHEM/HttpUtils.pm
UPD 2015-07-28_14:05:31 2324 FHEM/MaxCommon.pm
UPD 2019-08-18_07:45:03 119710 FHEM/Meta.pm
UPD 2017-04-18_07:45:02 272672 FHEM/ONKYOdb.pm
UPD 2015-07-28_14:05:31 12165 FHEM/OWX_DS2480.pm
UPD 2016-01-25_07:45:12 10196 FHEM/OWX_DS9097.pm
UPD 2015-07-28_14:05:31 8453 FHEM/OWX_FRM.pm
UPD 2015-07-28_14:05:31 12536 FHEM/OWX_SER.pm
UPD 2019-06-16_07:45:03 20877 FHEM/OpenWeatherMapAPI.pm
UPD 2019-07-07_07:45:02 150632 FHEM/RESIDENTStk.pm
UPD 2016-01-13_07:45:13 1191 FHEM/RTypes.pm
UPD 2015-07-28_14:05:31 7121 FHEM/SHC_datafields.pm
UPD 2015-07-28_14:05:31 11758 FHEM/SHC_parser.pm
UPD 2019-04-18_07:45:03 6435 FHEM/SetExtensions.pm
UPD 2017-05-21_07:45:02 7416 FHEM/SubProcess.pm
UPD 2017-11-16_07:45:02 3372 FHEM/TR064Utils.pm
UPD 2019-04-08_07:45:03 8092 FHEM/TcpServerUtils.pm
UPD 2016-02-22_07:45:12 27613 FHEM/TimeSeries.pm
UPD 2019-07-04_07:45:02 56660 FHEM/UConv.pm
UPD 2019-06-14_07:45:02 140767 FHEM/Unit.pm
UPD 2019-09-01_07:45:02 82972 FHEM/WMBus.pm
UPD 2015-07-28_14:05:31 8525 FHEM/WinService.pm
UPD 2018-04-22_07:45:04 13981 FHEM/YahooWeatherAPI.pm
UPD 2018-08-21_07:45:03 8767 FHEM/ZWLib.pm
UPD 2019-08-13_07:45:03 42424 FHEM/firmware/ArduCounter.hex
UPD 2015-07-28_14:05:29 54451 FHEM/firmware/JeeLink_EC3000.hex
UPD 2017-03-23_07:45:02 77782 FHEM/firmware/JeeLink_LaCrosse.hex
UPD 2019-09-08_07:45:03 519600 FHEM/firmware/JeeLink_LaCrosseGateway.bin
UPD 2015-07-28_14:05:29 34557 FHEM/firmware/JeeLink_PCA301.hex
UPD 2016-10-02_07:45:11 49235 FHEM/firmware/SIGNALduino_nano328.hex
UPD 2016-10-02_07:45:11 49235 FHEM/firmware/SIGNALduino_promini328.hex
UPD 2016-10-02_07:45:11 49235 FHEM/firmware/SIGNALduino_uno.hex
UPD 2017-01-07_07:45:02 99233 FHEM/firmware/esptool.py
UPD 2019-06-29_07:45:02 759 FHEM/holiday/aut.holiday
UPD 2019-07-01_07:45:03 399 FHEM/holiday/bb.holiday
UPD 2019-07-01_07:45:03 384 FHEM/holiday/be.holiday
UPD 2019-07-01_07:45:03 431 FHEM/holiday/bw.holiday
UPD 2019-07-01_07:45:03 456 FHEM/holiday/by.holiday
UPD 2019-07-01_07:45:03 1101 FHEM/holiday/by_ext.holiday
UPD 2019-07-01_07:45:03 7138 FHEM/holiday/de_social.holiday
UPD 2017-09-10_16:01:38 1031 FHEM/holiday/en.holiday
UPD 2019-07-01_07:45:03 374 FHEM/holiday/hb.holiday
UPD 2019-07-01_07:45:03 289 FHEM/holiday/he.holiday
UPD 2019-07-01_07:45:03 375 FHEM/holiday/hh.holiday
UPD 2017-09-10_16:01:38 430 FHEM/holiday/islam2017.holiday
UPD 2017-09-10_16:01:38 430 FHEM/holiday/islam2018.holiday
UPD 2017-09-10_16:01:38 430 FHEM/holiday/islam2019.holiday
UPD 2019-06-29_07:45:02 390 FHEM/holiday/islam2020.holiday
UPD 2019-07-01_07:45:03 390 FHEM/holiday/mv.holiday
UPD 2019-07-01_07:45:03 311 FHEM/holiday/ni.holiday
UPD 2019-07-01_07:45:03 422 FHEM/holiday/ns.holiday
UPD 2019-07-01_07:45:03 403 FHEM/holiday/nw.holiday
UPD 2019-07-01_07:45:03 399 FHEM/holiday/rp.holiday
UPD 2019-07-01_07:45:03 386 FHEM/holiday/sh.holiday
UPD 2019-07-01_07:45:03 385 FHEM/holiday/sl.holiday
UPD 2019-07-01_07:45:03 428 FHEM/holiday/sn.holiday
UPD 2019-07-01_07:45:03 411 FHEM/holiday/st.holiday
UPD 2019-07-01_07:45:03 421 FHEM/holiday/th.holiday
UPD 2019-09-09_07:45:03 333586 FHEM/lib/74_AMADautomagicFlowset_4.4.2.xml
UPD 2019-05-09_07:45:02 442824 FHEM/lib/74_AMADtaskerset_4.4.1.prj.xml
UPD 2019-09-09_07:45:03 32875 FHEM/lib/AttrTemplate/httpmod.template
UPD 2019-06-28_07:45:03 4953 FHEM/lib/AttrTemplate/huedevice.template
UPD 2019-09-10_07:45:02 96588 FHEM/lib/AttrTemplate/mqtt2.template
UPD 2019-04-16_07:45:02 4962 FHEM/lib/AttrTemplate/mysensors.template
UPD 2018-01-13_07:45:02 2001 FHEM/lib/Device/Firmata.pm
UPD 2015-07-28_14:05:30 7846 FHEM/lib/Device/Firmata/Base.pm
UPD 2018-01-13_07:45:02 21899 FHEM/lib/Device/Firmata/Constants.pm
UPD 2015-07-28_14:05:30 2254 FHEM/lib/Device/Firmata/Error.pm
UPD 2015-07-28_14:05:30 2210 FHEM/lib/Device/Firmata/Language.pm
UPD 2018-01-13_07:45:02 32223 FHEM/lib/Device/Firmata/Platform.pm
UPD 2018-01-13_07:45:02 37009 FHEM/lib/Device/Firmata/Protocol.pm
UPD 2018-09-07_07:45:03 9167 FHEM/lib/Device/MySensors/Constants.pm
UPD 2018-04-14_07:45:02 1576 FHEM/lib/Device/MySensors/Message.pm
UPD 2018-01-23_07:45:02 9355 FHEM/lib/EnO_ReCom_Device_Descr.xml
UPD 2015-07-28_14:05:30 11604 FHEM/lib/LiquidCrystal.pm
UPD 2015-07-28_14:05:30 75542 FHEM/lib/MP3/Info.pm
UPD 2018-02-27_07:45:03 115017 FHEM/lib/MP3/Tag.pm
UPD 2015-07-28_14:05:30 8987 FHEM/lib/MP3/Tag/CDDB_File.pm
UPD 2015-07-28_14:05:30 7343 FHEM/lib/MP3/Tag/Cue.pm
UPD 2015-07-28_14:05:30 10815 FHEM/lib/MP3/Tag/File.pm
UPD 2015-07-28_14:05:30 14662 FHEM/lib/MP3/Tag/ID3v1.pm
UPD 2015-07-28_14:05:30 100896 FHEM/lib/MP3/Tag/ID3v2.pm
UPD 2015-07-28_14:05:30 7299 FHEM/lib/MP3/Tag/ID3v2_Data.pod
UPD 2015-07-28_14:05:30 2759 FHEM/lib/MP3/Tag/ImageExifTool.pm
UPD 2015-07-28_14:05:30 1564 FHEM/lib/MP3/Tag/ImageSize.pm
UPD 2015-07-28_14:05:30 3672 FHEM/lib/MP3/Tag/Inf.pm
UPD 2015-07-28_14:05:30 874 FHEM/lib/MP3/Tag/LastResort.pm
UPD 2015-07-28_14:05:30 8013 FHEM/lib/MP3/Tag/ParseData.pm
UPD 2018-03-22_07:45:04 21353 FHEM/lib/OWNet-2.8p17.pm
UPD 2018-03-22_07:45:04 21474 FHEM/lib/OWNet-3.1p5.pm
UPD 2015-07-28_14:05:30 6413 FHEM/lib/ProtoThreads.pm
UPD 2019-07-20_07:45:03 138702 FHEM/lib/SD_ProtocolData.pm
UPD 2019-07-20_07:45:03 5181 FHEM/lib/SD_Protocols.pm
UPD 2015-07-28_14:05:30 23400 FHEM/lib/SHC_packet_layout.xml
UPD 2016-07-16_07:45:15 2643 FHEM/lib/SWAP/devices.xml
UPD 2015-07-28_14:05:30 1322 FHEM/lib/SWAP/justme/epd.xml
UPD 2015-07-28_14:05:30 2118 FHEM/lib/SWAP/justme/indoorsensor.xml
UPD 2015-07-28_14:05:30 314 FHEM/lib/SWAP/justme/panfirmata.xml
UPD 2015-07-28_14:05:30 5377 FHEM/lib/SWAP/justme/rgbdriver.xml
UPD 2015-07-28_14:05:30 2285 FHEM/lib/SWAP/justme/statusmon.xml
UPD 2015-07-28_14:05:30 312 FHEM/lib/SWAP/justme/streamtest.xml
UPD 2015-07-28_14:05:30 2580 FHEM/lib/SWAP/panStamp/bininps.xml
UPD 2015-07-28_14:05:30 2040 FHEM/lib/SWAP/panStamp/binouts.xml
UPD 2015-07-28_14:05:30 1743 FHEM/lib/SWAP/panStamp/binouts2.xml
UPD 2015-07-28_14:05:30 12965 FHEM/lib/SWAP/panStamp/chronos.xml
UPD 2015-07-28_14:05:30 1196 FHEM/lib/SWAP/panStamp/lcddriver.xml
UPD 2015-07-28_14:05:30 19400 FHEM/lib/SWAP/panStamp/meter.xml
UPD 2015-07-28_14:05:30 585 FHEM/lib/SWAP/panStamp/pulsecounter.xml
UPD 2015-07-28_14:05:30 922 FHEM/lib/SWAP/panStamp/pulsegen.xml
UPD 2015-07-28_14:05:30 1496 FHEM/lib/SWAP/panStamp/respira.xml
UPD 2015-07-28_14:05:30 676 FHEM/lib/SWAP/panStamp/rgbdriver.xml
UPD 2015-07-28_14:05:30 720 FHEM/lib/SWAP/panStamp/soilmoisture.xml
UPD 2015-07-28_14:05:30 778 FHEM/lib/SWAP/panStamp/temp.xml
UPD 2015-07-28_14:05:30 1015 FHEM/lib/SWAP/panStamp/temphum.xml
UPD 2015-07-28_14:05:30 1137 FHEM/lib/SWAP/panStamp/temppress.xml
UPD 2015-07-28_14:05:30 1987 FHEM/lib/SWAP/template.xml
UPD 2016-02-08_07:45:13 19048 FHEM/lib/UPnP/Common.pm
UPD 2019-01-09_07:45:02 46511 FHEM/lib/UPnP/ControlPoint.pm
UPD 2017-05-15_07:45:02 2808 FHEM/lib/UPnP/sonos_bibliothek_quadratic.jpg
UPD 2017-05-15_07:45:02 2817 FHEM/lib/UPnP/sonos_bibliothek_round.png
UPD 2017-05-15_07:45:02 5416 FHEM/lib/UPnP/sonos_dock_quadratic.jpg
UPD 2017-05-15_07:45:02 5738 FHEM/lib/UPnP/sonos_dock_round.png
UPD 2015-07-28_14:05:30 7926 FHEM/lib/UPnP/sonos_empty.jpg
UPD 2015-07-28_14:05:30 32034 FHEM/lib/UPnP/sonos_input_default.jpg
UPD 2015-07-28_14:05:30 34332 FHEM/lib/UPnP/sonos_input_dock.jpg
UPD 2015-07-28_14:05:30 19616 FHEM/lib/UPnP/sonos_input_tv.jpg
UPD 2017-05-15_07:45:02 814 FHEM/lib/UPnP/sonos_leer.gif
UPD 2017-05-15_07:45:02 2948 FHEM/lib/UPnP/sonos_linein_quadratic.jpg
UPD 2017-05-15_07:45:02 1988 FHEM/lib/UPnP/sonos_linein_round.png
UPD 2017-05-15_07:45:02 5306 FHEM/lib/UPnP/sonos_playbar_quadratic.jpg
UPD 2017-05-15_07:45:02 9633 FHEM/lib/UPnP/sonos_playbar_round.png
UPD 2015-07-28_14:05:30 5469 FHEM/lib/UPnP/sonos_playlist.jpg
UPD 2017-05-15_07:45:02 2779 FHEM/lib/UPnP/sonos_tunein_quadratic.jpg
UPD 2017-05-15_07:45:02 1979 FHEM/lib/UPnP/sonos_tunein_round.png
UPD 2019-08-10_07:45:02 2691 FHEM/lib/fhem_zwave_deviceconfig.xml.gz
UPD 2019-08-10_07:45:02 536137 FHEM/lib/openzwave_deviceconfig.xml.gz
UPD 2019-08-10_07:45:02 148090 FHEM/lib/openzwave_manufacturer_specific.xml
UPD 2019-07-19_07:45:03 28861 FHEM/lib/zwave_alliancelinks.csv.gz
UPD 2017-01-11_07:45:02 22473 FHEM/lib/zwave_pepperlinks.csv.gz
UPD 2019-09-07_07:45:03 18901 FHEM/msgSchema.pm
UPD 2015-07-28_14:05:31 401 FHEM/myUtilsTemplate.pm
UPD 2015-07-28_14:05:31 162 FHEM/template.layout
UPD 2019-07-15_07:45:02 34531 FHEM/wundergroundAPI.pm
UPD 2019-08-04_07:45:12 6434 contrib/commandref_join.pl
UPD 2019-06-08_12:09:35 4360 contrib/commandref_modular.pl
UPD 2018-07-16_07:45:03 1242 demolog/LightScenes.dd.save
UPD 2019-03-15_07:45:03 390 demolog/LightScenes.save
UPD 2015-07-28_14:05:35 28600 demolog/cellar.log
UPD 2019-03-15_07:45:03 71930 demolog/dewpoint.log
UPD 2015-07-28_14:05:35 2944 demolog/eventTypes.txt
UPD 2019-05-05_07:45:03 128936 demolog/fhem.save
UPD 2015-07-28_14:05:35 71800 demolog/garden.log
UPD 2015-07-28_14:05:35 2225 demolog/layout
UPD 2015-07-28_14:05:35 219 demolog/pictures-copyright.txt
